4525,0.00417408,53,66,1
4952,0.0218009,266,248,1
5352,5.61586e-06,2,1,0
5729,0,1,0,0
10490,0.00348055,60,73,1
12101,0.00664937,9,6,0
13801,0.0588586,332,271,1
15311,0.000937984,2,2,0
21754,0.00735397,7,6,0
23134,0.011243,225,215,1
24614,0.00133094,4,2,0
4493,0.000102883,3,2,0
14627,0.00147059,3,6,0
23720,0.000146638,5,3,0
930,0.000481116,3,1,0
3946,0,1,0,0
4760,0,1,0,0
17189,0,1,0,0
10463,0,1,0,0
10526,0,1,0,0
11788,0,1,0,0
17746,0.00133484,4,2,0
18189,0,1,0,0
21438,0,1,0,0
22611,0,1,0,0
26038,0.00847109,166,154,1
4195,0.000441782,4,3,0
7069,0.00111504,2,1,0
9098,0,1,0,0
17721,0.00511396,90,84,1
21723,0.00284935,2,1,0
24587,0,1,0,0
7895,0.000481116,2,1,0
11863,0,1,0,0
12110,0.000295245,2,1,0
1000,0.0231411,261,234,1
1149,0.00407693,6,3,0
1694,0.00175588,9,12,0
2115,0.0123327,194,180,1
4575,0.00549999,217,202,1
5605,0.00282897,6,3,0
6288,0,1,0,0
12016,0.00172671,3,4,0
12070,0.0033495,11,9,0
13469,0.00596298,117,110,1
16101,0.00656493,6,6,0
18250,0,1,0,0
20667,0,1,0,0
20716,0.0171995,23,19,0
23107,0.0032981,3,2,0
23344,0.00665247,77,71,1
23939,0.0110421,18,18,0
25402,0.000425704,2,1,0
25948,0.000327431,2,2,0
6963,0.00262441,107,123,1
8374,0,2,1,0
17465,0,1,0,0
19865,0.0269819,274,240,1
3006,0.00363006,6,7,0
3630,0.00139114,3,1,0
5901,0.0200534,277,245,1
5953,0.00462407,153,152,1
7911,0.0020974,11,6,0
8730,0,1,0,0
10406,0.00104358,4,3,0
12874,0.000266608,1,0,0
13177,0,1,0,0
16817,0.000681782,5,3,0
19723,0.000554397,3,2,0
24885,0.000973268,5,2,0
13653,0,1,0,0
22599,0,1,0,0
3265,0.00781103,11,9,0
3998,0.000481116,3,1,0
8513,0,1,0,0
10501,0,1,0,0
13029,0.00192308,2,3,0
13622,0,1,0,0
13682,0,3,2,0
16324,0.00302805,4,5,0
16640,0.00179613,5,5,0
16749,0,1,0,0
26059,0,2,1,0
26065,0.00353993,8,4,0
580,0,1,0,0
6431,0,2,1,0
1877,0.00213297,5,3,0
2042,0.00571865,13,4,0
15880,0.00454095,7,5,0
16967,0.0017675,22,36,1
19710,0,2,1,0
20014,0.00118655,2,2,0
23163,0,1,0,0
23225,0,1,0,0
3683,0,1,0,0
3845,0,1,0,0
6748,0,1,0,0
14664,0,1,0,0
16065,0,1,0,0
16963,0,1,0,0
20650,0.000481116,2,1,0
3804,0.010652,88,88,1
4032,0,1,0,0
5194,0.00154331,3,1,0
23137,0,1,0,0
11495,4.46295e-05,2,1,0
12842,0.00468806,45,46,1
495,0,1,0,0
2742,0,1,0,0
3965,0,2,1,0
5622,0,1,0,0
7855,0,1,0,0
8928,0,1,0,0
8968,0.00853597,73,81,1
9458,0.000184202,4,4,0
17968,0.00073941,3,1,0
18375,0,1,0,0
8335,0.00616135,10,10,0
1104,3.97934e-05,1,0,0
5427,0,1,0,0
13322,0,1,0,0
13529,0,1,0,0
18619,0.00274469,7,7,0
18751,0.00226357,5,6,0
6494,0.000463329,5,5,0
2526,0.000115675,8,11,0
6364,0.000624978,2,2,0
6857,0.0036734,12,12,0
7853,0.000272216,2,3,0
14976,0.000272216,3,4,0
24781,0.00258898,13,13,0
321,0,1,0,0
21853,0.000672585,4,4,0
884,0,1,0,0
5469,0,3,2,0
5575,0,1,0,0
10183,0,1,0,0
10966,0.000584365,5,4,0
16624,0,2,1,0
24699,0.00219233,4,3,0
14308,0.000916472,4,4,0
5166,0.000431898,1,0,0
5597,0.0038468,10,6,0
9066,0.000826291,14,10,0
20787,0.000126697,2,2,0
23836,0.00393218,15,7,0
25050,0.000432612,5,3,0
5287,0.00278889,15,9,0
17273,7.56148e-05,2,1,0
9283,0.00328179,2,1,0
953,0,1,0,0
17794,0.000167062,1,0,0
114,0,1,0,0
2348,0,1,0,0
6631,0,1,0,0
8854,0.000962117,3,1,0
4290,0,1,0,0
8200,0,2,1,0
11113,0,1,0,0
12302,0,1,0,0
21017,0,1,0,0
23297,0.000977044,4,2,0
23066,0.00192308,4,3,0
3765,0.00364415,6,4,0
14500,0,1,0,0
17918,0.00144265,1,0,0
3418,0.000760923,3,1,0
4798,0.00107793,6,5,0
12866,0,1,0,0
20196,0,1,0,0
21663,0.00192308,2,3,0
14020,0.00384441,5,4,0
22203,0.00144289,3,2,0
1600,0,1,0,0
15905,0,1,0,0
21635,0,2,1,0
16543,0.00267549,8,5,0
238,0.000962001,3,2,0
4793,0.00123353,6,4,0
6218,0.0103243,145,130,1
15516,0.00123741,4,2,0
16553,0,1,0,0
16563,3.47293e-07,3,3,0
16565,0,2,1,0
22964,0,1,0,0
8442,0,1,0,0
10412,0,2,1,0
491,0.00143138,11,5,0
1124,0.00136359,3,2,0
1818,0,1,0,0
4552,0.00111412,1,0,0
5739,0,1,0,0
6823,0.00568139,23,13,0
7882,0.000886211,6,2,0
13328,0.0014942,6,3,0
17039,0,2,1,0
17082,0.0027469,8,4,0
22028,0.000481116,3,1,0
23454,0,1,0,0
3681,0,1,0,0
7126,0,1,0,0
3547,0.0118807,11,8,0
449,0.00995234,31,10,0
882,0.000166479,2,5,0
1405,0,1,0,0
1498,0,2,1,0
3033,0,1,0,0
3048,0.00199198,5,2,0
3511,0,1,0,0
7091,0,1,0,0
14707,0.000450178,7,7,0
17245,0.00224162,4,6,0
18340,0,1,0,0
6804,0.00168012,6,2,0
12260,0,2,1,0
19624,0.000506716,3,1,0
22826,0.000664094,5,3,0
25491,0,1,0,0
25844,0,1,0,0
6184,0,1,0,0
19161,0.000481116,3,1,0
21831,0,1,0,0
88,3.65737e-05,21,15,1
1995,3.65737e-05,26,20,1
2338,3.65737e-05,18,12,1
2530,3.65737e-05,23,17,1
2535,3.65737e-05,22,16,1
4355,0,3,2,0
4755,3.65737e-05,27,21,1
5210,0,1,0,1
6340,3.65737e-05,20,14,1
7197,3.65737e-05,31,25,1
7635,3.65737e-05,30,24,1
8727,0,3,2,1
9313,0,4,3,0
9656,3.65737e-05,29,23,1
9869,3.00663e-05,14,8,1
10350,0.00108134,35,29,1
12507,3.65737e-05,32,26,1
12710,0,5,4,1
14648,0,5,4,0
14766,3.65737e-05,34,28,1
15010,3.65737e-05,28,22,1
15244,0.014791,323,280,1
15245,0,6,5,1
15457,4.16751e-08,8,7,1
15933,3.00663e-05,16,10,1
16654,3.65737e-05,33,27,1
17807,3.65737e-05,25,19,1
18225,3.65737e-05,19,13,1
18453,0.00252058,36,33,1
18778,0.0015756,34,32,1
19114,0,2,1,0
19446,0,2,1,1
19645,3.65737e-05,17,11,1
19939,3.65737e-05,24,18,1
20346,0,1,0,0
20576,3.00663e-05,15,9,1
21178,0,1,0,0
22504,0,4,3,1
23712,4.16751e-08,7,6,1
24453,0.000304887,2,1,0
24718,0.00300533,302,269,1
12308,0,1,0,0
15935,0.000481116,4,2,0
18276,0,2,1,0
18904,0.000559426,3,2,0
2190,0,1,0,0
6172,0.000435302,4,3,0
8592,0.000435302,5,4,0
14933,0,2,1,0
4249,0,1,0,0
21718,0.000839449,3,1,0
22290,0,1,0,0
23441,0.00161723,88,93,1
24113,0,1,0,0
6421,2.19793e-05,3,1,0
8224,6.68676e-05,1,0,0
11182,0.000784656,1,0,0
11696,0.00556476,197,196,1
12286,0.00228322,12,10,0
23423,0.000420903,3,2,0
500,0.000509685,6,5,0
2085,0.000242043,2,3,0
2568,7.71762e-08,1,0,0
3099,0.000252596,3,4,0
4468,0,2,1,0
4631,0,1,0,0
9892,0,2,1,0
10358,0,1,0,0
10458,0.000481116,4,2,0
10615,0.000248763,7,7,0
11011,1.9294e-07,7,4,0
12074,0.000123353,5,6,0
13971,0,1,0,0
14079,0,2,1,0
16754,0.000151264,3,2,0
18783,0,1,0,0
19612,0.000151264,4,3,0
20552,1.15764e-07,2,1,0
20553,0,1,0,0
21032,0,1,0,0
23355,0.000481116,3,1,0
24454,0,1,0,0
25086,1.27341e-06,10,8,0
25180,0,1,0,0
25785,0,1,0,0
10539,0.00100218,2,2,0
1497,0.000481116,2,1,0
6724,0.00255024,6,3,0
16890,0,1,0,0
2630,0.000481116,2,1,0
7563,0.00285151,4,2,0
14403,0.00243466,92,98,1
17392,0,1,0,0
23503,0.00089006,6,2,0
2558,0,1,0,0
21910,0.00955046,98,107,1
18910,0,1,0,0
2511,0.000697579,4,2,0
10986,0,1,0,0
13318,0.0022228,3,4,0
14051,0.00198652,4,1,0
14414,0.000962001,2,2,0
22119,0.00354148,2,4,0
1006,0,1,0,0
4351,0.00780743,5,3,0
11372,0.00462299,14,7,0
16414,0.0075521,196,211,1
639,0.00071307,3,2,0
1941,0.000604221,3,1,0
5227,0,1,0,0
7015,0,1,0,0
9647,9.10271e-07,3,1,0
12852,0,1,0,0
15846,0.00221407,70,91,1
16333,0,1,0,0
16347,0.00138212,5,2,0
4576,0,1,0,0
6941,0.000944795,3,3,0
7206,0,1,0,0
7485,0,1,0,0
9389,0,2,1,0
9426,0.000962117,3,1,0
10246,0,1,0,0
11026,0.00156105,4,1,0
17953,0,1,0,0
18946,0,1,0,0
18983,0.000716044,3,2,0
19013,0,1,0,0
23458,0.000646951,3,1,0
23986,0.00287863,6,3,0
4697,0.00264728,3,2,0
3007,0,1,0,0
22082,0.00131469,3,3,0
25537,0.000481116,3,1,0
5695,0.00355433,163,177,1
574,0,1,0,0
6971,0.00122503,1,0,0
13282,0.000115149,2,1,0
15409,0,1,0,0
18745,0,1,0,0
18758,0,2,1,0
21497,0,1,0,0
22366,0.0087356,13,6,0
23714,0,1,0,0
1153,0,1,0,0
17501,0.005267,19,7,0
4183,0,1,0,0
6010,0,1,0,0
9862,0.00254351,6,2,0
12370,0,1,0,0
16834,0.000962001,2,2,0
16853,0,2,1,0
16899,0.00277994,2,1,0
21199,0,1,0,0
22299,3.45783e-06,3,1,0
22309,8.4806e-05,2,2,0
22620,0.00118226,1,0,0
20248,0.000481116,2,1,0
12679,0,1,0,0
573,0.000638292,3,2,0
1430,0,1,0,0
2072,0.00782447,14,5,0
4966,0,1,0,0
19493,7.05593e-05,2,1,0
22278,7.58275e-05,1,0,0
5769,0,1,0,0
10896,0,1,0,0
20915,0,1,0,0
22848,0.00192308,2,3,0
1347,0,1,0,0
4782,0,5,4,0
15582,0,3,2,0
17472,0,2,1,0
19707,0,4,3,0
21930,0,1,0,0
24835,0.000393559,8,5,0
24959,0,1,0,0
24009,0.00240486,9,4,0
283,0,1,0,0
1880,0,1,0,0
5505,0,1,0,0
15959,0.00395913,6,5,0
15961,0,1,0,0
24444,0,1,0,0
14316,0.000743959,2,1,0
14690,0.00293217,11,6,0
22254,0,1,0,0
749,0,1,0,0
1373,0.00309531,4,7,0
3607,0.000481116,2,1,0
7245,0.00144573,5,2,0
8031,3.22076e-05,2,1,0
15907,0,1,0,0
19164,0.000222798,1,0,0
302,0,1,0,0
2335,0,1,0,0
6702,0,1,0,0
11490,0.00144289,5,2,0
16108,0,2,1,0
17174,0,1,0,0
17924,0,1,0,0
3999,0,1,0,0
8211,0,1,0,0
12373,0,1,0,0
20059,0.00305844,3,1,0
2155,0.00562358,86,83,1
4283,0,1,0,0
6408,0.00321728,25,29,0
7715,0,1,0,0
8920,0,1,0,0
23256,0.000266079,2,1,0
2607,0.000264148,10,5,0
3450,0,1,0,0
4588,0.00131009,3,3,0
5130,0,1,0,0
5353,0,2,1,0
5835,0.00147073,8,8,0
9450,0.000214456,8,4,0
12165,0,1,0,0
12722,0.000850552,8,6,0
20003,0,1,0,0
20184,0,1,0,0
8376,0,1,0,0
8888,0,1,0,0
13067,0.000317497,4,5,0
4213,0.000962001,3,2,0
7045,0.0033976,9,6,0
11892,0,1,0,0
20645,0,1,0,0
23264,0,1,0,0
10600,0.00144289,6,2,0
13493,0,1,0,0
13496,0,1,0,0
18788,0.000406784,1,0,0
18791,0,1,0,0
23394,0.000481753,5,1,0
140,0.000864208,7,4,0
17304,0,1,0,0
18587,0,2,1,0
19404,0.00058513,4,2,0
22462,0.000499694,2,1,0
24122,0,1,0,0
1078,0.000178027,4,8,0
5164,0,1,0,0
9387,0,1,0,0
11640,0.000200419,1,0,0
12545,0.0231031,221,220,1
13371,0.000691313,2,9,0
17116,0.00216033,4,7,0
19741,0.00216033,3,6,0
22149,0,1,0,0
16331,0.000170352,2,1,0
19184,0,1,0,0
17843,5.1281e-05,2,1,0
1685,0.00211417,13,8,0
8134,0.000643103,5,3,0
12687,0.00576817,9,6,0
23409,0,1,0,0
1321,0.000532739,1,0,0
4433,0,1,0,0
5125,0.000283324,2,1,0
7625,0.000706422,10,7,0
10895,0.00287922,4,3,0
11899,0,1,0,0
13711,0.00170959,2,2,0
16162,0.00327571,7,9,0
16475,0,1,0,0
19167,0,1,0,0
19387,0.000481116,2,1,0
21089,0.00296546,97,95,1
21727,0,1,0,0
23863,0.000220485,1,0,0
25565,0.000965479,3,1,0
5060,0,1,0,0
20660,0.00116876,3,1,0
1608,0.000499926,1,0,0
20030,0.00078096,7,4,0
11447,0.00131635,3,2,0
834,0,2,1,0
2490,0.000476635,6,4,0
5570,0,1,0,0
15625,0,1,0,0
15917,9.14096e-05,1,0,0
18140,0.0128023,149,149,1
18790,0,1,0,0
24110,0.00175982,2,1,0
4466,0.000526191,3,3,0
8505,0,1,0,0
16357,0.000639866,14,10,0
20116,0.0015941,2,2,0
20148,0.00738132,7,6,0
22899,0.000186746,1,0,0
25710,0.000550745,1,0,0
4068,0.00258463,107,131,1
9517,0,1,0,0
11400,0.0120617,26,12,0
11630,0,1,0,0
11700,0,1,0,0
11733,0.00235591,10,4,0
11951,0.000139559,1,0,0
12268,3.59877e-07,2,1,0
14093,0.00250207,6,5,0
15685,0,1,0,0
16006,0.00324412,15,7,0
16495,0.000164622,3,3,0
17135,0,1,0,0
20169,0,2,1,0
22188,2.69794e-06,4,2,0
22189,0,1,0,0
22621,0,1,0,0
22811,0,1,0,0
22975,6.29143e-05,2,1,0
23110,1.53427e-05,4,3,0
23509,1.3586e-05,2,1,0
23552,0.00119715,22,14,0
23805,0.00512275,105,114,1
23806,0,1,0,0
25557,0.000962001,3,2,0
25562,2.40305e-05,3,2,0
7801,0.00270213,3,1,0
14089,0.00158143,4,3,0
14967,0.00211513,3,3,0
25215,0.00192354,4,2,0
11868,0.000231226,1,0,0
24023,0.000587895,4,4,0
2559,0,2,1,0
5543,0,1,0,0
5767,0.000937694,2,1,0
10931,0.00351899,10,7,0
24097,0.00767847,10,4,0
14952,0.00492085,130,119,1
16953,8.16928e-06,1,0,0
20191,2.32844e-05,2,1,0
25934,0.000481116,2,1,0
10467,0.000962001,3,2,0
13175,0,2,1,0
20892,0.00192342,4,3,0
21816,0,1,0,0
25209,0.000397131,6,3,0
14371,0,1,0,0
17443,0.000772939,5,2,0
141,0,2,1,0
8408,0.000654004,6,3,0
17286,0,1,0,0
25827,5.92806e-05,1,0,0
5246,0.000534246,2,1,0
10524,0,1,0,0
12337,0,1,0,0
15419,0,1,0,0
24,0.000481116,3,7,0
3858,0.00168107,4,8,0
15066,0.00592091,19,10,0
23161,0.00168107,2,6,0
25378,0.00688242,10,11,0
205,0.00225923,4,4,0
12389,0,1,0,0
15718,0,1,0,0
16506,0,1,0,0
21650,0.00176973,5,7,0
22502,0.000481116,2,1,0
482,0.00565137,10,3,0
3411,0,1,0,0
4428,0,1,0,0
5392,0.000354597,8,6,0
6317,0,1,0,0
7541,0.000354597,7,5,0
15664,0,2,1,0
16469,0.00297008,16,7,0
17665,0.000221185,3,4,0
20424,0,1,0,0
24734,0,1,0,0
8206,0,1,0,0
12865,0,1,0,0
13384,0.00566506,21,15,0
17688,8.04427e-05,1,0,0
3826,0,2,1,0
12369,0,1,0,0
13498,0,1,0,0
19111,0,1,0,0
22239,0,2,1,0
19084,0.0028838,4,3,0
23943,0,1,0,0
75,0,1,0,0
8807,0.000398836,2,4,0
22530,0,1,0,0
15353,0.000962117,4,1,0
3449,0,1,0,0
17950,0,1,0,0
18522,0,1,0,0
12135,0.00336411,6,3,0
2475,0,2,1,0
3209,0,2,1,0
15973,0,1,0,0
21928,0,1,0,0
24765,0.000962001,5,2,0
6219,0,1,0,0
18160,0,2,1,0
1833,0,2,1,0
8177,0.00336503,7,2,0
12107,0,1,0,0
4819,0.000481116,2,1,0
7863,0,2,1,0
8596,0,1,0,0
13635,0.00528255,4,3,0
17848,0,1,0,0
25152,0.000481116,2,1,0
25408,0.000962001,3,2,0
11891,0.000962117,4,2,0
20243,0.000962117,3,1,0
19233,5.78821e-08,3,1,0
733,0,1,0,0
20597,0,1,0,0
3171,0,1,0,0
19149,0,1,0,0
19340,0.00246173,22,18,0
7824,0.00168246,4,5,0
8815,0.000481116,2,1,0
12065,0.000240327,2,4,0
14558,0,1,0,0
15306,0,1,0,0
15400,0,1,0,0
22528,0,1,0,0
22832,0,1,0,0
10969,0,1,0,0
13321,0,1,0,0
16958,0,1,0,0
19109,0.000266183,3,2,0
23346,0,1,0,0
2848,0,1,0,0
4896,0.00643484,10,6,0
8666,0.00585241,11,9,0
10552,0,1,0,0
12884,0.00153941,6,2,0
18511,0.0019658,4,1,0
25988,0,1,0,0
22371,0,1,0,0
1058,0.00163466,4,2,0
2614,0,1,0,0
3730,7.51705e-05,1,0,0
7449,0.000863109,2,2,0
10801,0.00395802,118,117,1
14661,0.00352243,31,43,1
21321,0.000251531,3,2,0
22376,0,2,1,0
24295,0,1,0,0
5485,0.000481116,2,1,0
23870,0.000431255,5,3,0
6638,0.00240396,6,3,0
17754,0.000481116,2,1,0
25674,0,1,0,0
9273,9.9712e-05,1,0,0
9325,0.00103294,2,2,0
2783,0,1,0,0
9408,0,2,1,0
12927,0.011786,194,174,1
13310,0,1,0,0
6264,0.0158669,308,260,1
7204,0.000606228,3,2,0
12247,0.00096221,2,1,0
19433,0.00206477,8,7,0
18867,0,1,0,0
24943,0,1,0,0
731,0,1,0,0
17359,0.00275842,12,8,0
23558,0.00192308,2,4,0
6828,0,1,0,0
25319,0,1,0,0
3953,0.00288322,4,3,0
13196,0.00120642,3,5,0
15568,0.00144289,6,2,0
17163,0,2,1,0
22954,0,1,0,0
14606,0,1,0,0
22144,0.0122513,99,97,1
1840,0,3,2,0
4713,0,4,3,0
6824,0,2,1,0
12492,0,1,0,0
10478,0,1,0,0
16675,0,1,0,0
13859,0.00240384,8,3,0
4141,1.15764e-07,4,2,0
9267,0,2,1,0
11052,0.00450946,5,4,0
16091,0,1,0,0
17755,0,1,0,0
20053,0,1,0,0
22395,0,1,0,0
26168,0,2,1,0
8378,0,1,0,0
16607,0.000704461,3,1,0
5116,0.000560067,4,2,0
9629,0.00243,11,4,0
7087,0.00296792,6,1,0
9984,0,1,0,0
10153,0.000193073,1,0,0
10543,0.000500631,3,3,0
10967,0,1,0,0
16336,0,2,1,0
20435,0,1,0,0
20479,0,2,1,0
21433,0,1,0,0
25569,0.0022043,9,5,0
25783,0.00013739,5,2,0
7039,0,2,1,0
12166,0,1,0,0
14970,0,1,0,0
7277,0.00144098,7,6,0
16766,0,1,0,0
16770,0,1,0,0
16858,0,2,1,0
17113,0.0052665,114,113,1
17389,0,1,0,0
18408,0.0138409,9,7,0
19089,1.71717e-06,2,1,0
20033,1.10117e-05,3,5,0
23429,0.000926014,3,4,0
24578,0.000184767,2,1,0
4724,0.00066548,2,1,0
6904,0.000157273,1,0,0
7452,0,1,0,0
12491,0.0097916,10,3,0
13369,0.00338996,9,7,0
14346,0,1,0,0
18065,0.00154259,6,2,0
18271,0.00248174,67,72,1
19244,0,1,0,0
23989,0,1,0,0
10983,0.00480321,121,124,1
4642,0,1,0,0
16708,0.000381264,2,1,0
8231,0,1,0,0
9616,0.00133884,5,2,0
24149,0,1,0,0
1519,0,1,0,0
8768,0.00336236,183,192,1
9937,6.49851e-05,3,5,0
24270,0.000712373,3,4,0
25435,0.00192308,5,3,0
5181,0.00575811,4,4,0
6316,0,1,0,0
17235,0.000481116,2,1,0
2870,0.00213007,7,4,0
2536,0,1,0,0
9207,3.19342e-05,1,0,0
9732,8.01289e-05,3,3,0
12654,0.00271427,50,67,1
16041,0,2,1,0
22555,0.00480437,116,127,1
24753,0.00643661,144,142,1
25870,0,1,0,0
5830,0,1,0,0
10991,0,1,0,0
17306,0.000543259,2,1,0
19924,0,1,0,0
10923,0.0019225,6,4,0
11821,0,2,1,0
16013,0.000480537,3,3,0
21469,0,1,0,0
11944,0,1,0,0
16429,0.000786398,13,7,0
25784,0,1,0,0
21608,0.00250244,6,2,0
23092,0.000189431,1,0,0
25571,0,1,0,0
5444,0,1,0,0
11734,0,1,0,0
13931,5.78821e-08,3,1,0
21549,0,1,0,0
25615,0,1,0,0
8476,0,1,0,0
13388,0,1,0,0
12739,0.00155404,21,16,0
4847,0,2,1,0
10842,0,1,0,0
11293,0.00481376,12,4,0
25125,0.000659104,2,1,0
1672,4.0074e-05,3,2,0
8079,4.0074e-05,2,1,0
11461,0.00109106,5,3,0
16755,0,1,0,0
1711,0.00326916,6,4,0
3174,0,1,0,0
6726,0,1,0,0
6813,0.00101178,5,3,0
13703,0,1,0,0
20046,0.000450053,13,7,0
20854,0,1,0,0
5411,0,1,0,0
5503,0.00336434,4,3,0
10390,0,3,2,0
11186,0,2,1,0
7522,4.39829e-05,1,0,0
9944,0,1,0,0
17086,0.000481116,2,1,0
21341,0,1,0,0
16010,6.52322e-05,3,1,0
22696,0,1,0,0
25585,0,1,0,0
3526,0,2,1,0
15786,0,1,0,0
135,0.00263018,11,6,0
1776,0,1,0,0
4102,0.000361024,6,4,0
12311,2.1967e-05,1,0,0
12675,0.0015951,21,26,0
15816,0,2,1,0
19945,7.46346e-06,3,2,0
26176,1.97299e-05,2,2,0
1550,0,1,0,0
20952,0,2,1,0
24280,3.84489e-05,1,0,0
365,0,3,2,0
9511,0.000572431,4,5,0
14552,0,2,1,0
15585,0,1,0,0
16906,0.00108921,2,1,0
17187,0.00152027,1,0,0
18579,0.00270343,10,3,0
18736,0.00237365,6,4,0
19791,0.00106453,2,1,0
1229,0.00179099,2,1,0
1862,0,1,0,0
3194,0,1,0,0
3532,0,1,0,0
5400,0,1,0,0
7154,0.0118328,140,138,1
9946,0,1,0,0
10381,0.00182722,7,5,0
11107,0.00217823,4,4,0
17934,0,1,0,0
22721,0,1,0,0
24129,0,1,0,0
215,0,4,3,0
185,0,5,4,0
351,0,15,14,0
1074,0,6,5,0
1858,0,10,9,0
4512,0,11,10,0
6892,0,14,13,0
8280,0,1,0,0
14542,0,8,7,0
17751,0,16,15,0
18095,0,13,12,0
18143,0,9,8,0
18649,0,7,6,0
18943,0,3,2,0
19573,0,2,1,0
22601,0.00553045,36,18,0
22793,0,12,11,0
3877,0,11,10,0
4354,0,9,8,0
5412,0,12,11,0
6544,0,14,13,0
7357,0,10,9,0
7719,0,17,16,0
10477,0,7,6,0
11445,0,16,15,0
12788,0,1,0,0
18185,0,6,5,0
19246,0,13,12,0
19463,0,8,7,0
20780,0,5,4,0
21861,0,4,3,0
22284,0,2,1,0
22741,0,15,14,0
23514,0,3,2,0
18161,0,1,0,0
11093,0.000481116,2,1,0
165,0,1,0,0
293,0,1,0,0
3228,0.00205153,4,1,0
6556,0.000481116,3,1,0
17194,0.00144265,5,3,0
6524,0.00343823,6,4,0
22436,0,1,0,0
9504,0,2,1,0
5359,0.000481116,2,1,0
2915,0.000141225,1,0,0
10956,0.00195374,5,2,0
20089,0.00162441,2,1,0
25358,0,1,0,0
2350,0,2,1,0
2385,0,2,1,0
20783,0,1,0,0
25405,0,1,0,0
15209,0,1,0,0
15669,0,1,0,0
10807,0,1,0,0
21466,0.00157134,5,2,0
6832,0,1,0,0
19557,0,1,0,0
1090,9.40346e-05,4,2,0
3990,0,1,0,0
4635,0,1,0,0
4759,0,1,0,0
15166,0,2,1,0
24860,0.000526864,3,1,0
6375,0.000113391,3,1,0
10519,0,1,0,0
20230,0,1,0,0
4775,0,2,1,0
7095,0,1,0,0
9138,0,1,0,0
9432,0.000855904,6,4,0
20229,0,1,0,0
2926,5.18793e-05,1,0,0
22275,0.0016583,4,2,0
6023,0.00313411,81,101,1
13624,0.000900731,5,3,0
19682,0.000223698,1,0,0
17859,0.000481116,2,1,0
4023,0.000162102,3,2,0
11902,0.000962117,3,1,0
13647,0.000997818,4,3,0
19146,0,1,0,0
22699,0.00141872,2,1,0
23622,0,1,0,0
25057,0,1,0,0
11617,0,1,0,0
21029,0,1,0,0
12040,0.00153517,3,1,0
1217,0.0106649,237,230,1
269,0,1,0,0
1150,0,1,0,0
1611,0,1,0,0
2165,0.00449287,10,6,0
3944,1.21322e-05,2,1,0
5488,0.000481116,2,1,0
6033,0,1,0,0
8128,0.000502968,3,3,0
9974,0.000481116,3,1,0
12735,0.00159212,5,4,0
14430,0.0052039,12,7,0
19877,0.0028845,5,3,0
20495,0,1,0,0
21638,0,2,1,0
21708,0,1,0,0
22242,0.00150985,11,8,0
23233,0.000172067,4,2,0
24126,0.00108461,5,4,0
25648,7.66809e-05,4,2,0
3501,0.0110719,227,225,1
16278,0,1,0,0
24705,0.00026096,6,5,0
19355,0,1,0,0
22018,0.00156799,5,6,0
25660,0.000159114,2,1,0
3312,0,1,0,0
11493,0,2,1,0
11032,0.00192308,1,0,0
10719,0.00144265,5,3,0
2200,0.000241268,2,1,0
17729,0.000270221,1,0,0
20052,0.00257954,5,3,0
21830,0.00144265,2,3,0
379,0.000353219,1,0,0
6064,0.000137755,4,7,0
9439,0.000137755,5,8,0
10907,0,1,0,0
4638,0,1,0,0
23909,0,1,0,0
18237,0,1,0,0
19219,0.000142925,1,0,0
8630,0,1,0,0
16521,0.00101598,3,2,0
20517,5.39769e-05,1,0,0
26005,0,1,0,0
8774,0.00149837,5,2,0
5209,0.00512138,19,13,0
6943,0,2,1,0
22748,0,1,0,0
24057,0.0206735,237,226,1
25902,0.00224922,7,3,0
1014,0,2,1,0
12112,0,1,0,0
17440,0,2,1,0
19150,0,1,0,0
21027,0.000748086,1,0,0
8087,0.000203822,2,3,0
15523,0,2,1,0
17339,0,1,0,0
19711,0,1,0,0
20307,0,1,0,0
7829,0.000962117,3,1,0
5360,0,1,0,0
19544,0,1,0,0
715,0.00111225,3,2,0
16554,0,1,0,0
6095,0,2,1,0
7446,0.000481116,4,2,0
25236,0,1,0,0
2852,0,2,1,0
12599,0.000523568,6,3,0
25056,0.000619808,1,0,0
25721,0,1,0,0
11638,0,1,0,0
7246,0,2,1,0
17240,0,1,0,0
25091,0,1,0,0
13970,0,1,0,0
80,0,1,0,0
8742,0.000103409,3,1,0
23063,0,1,0,0
19903,0,1,0,0
25469,0.00122158,5,2,0
2851,0,1,0,0
11416,0.00154108,16,11,0
23751,0.000288378,1,0,0
8552,0.000564255,2,1,0
1595,0,1,0,0
1910,0,1,0,0
2293,0.000280756,2,1,0
4135,0.00107022,2,1,0
4554,0.000481116,2,1,0
9316,0,2,1,0
16498,0.000647297,3,2,0
17939,0,1,0,0
21587,0,1,0,0
24160,0,1,0,0
25354,0.000237577,3,1,0
8305,0,1,0,0
22771,0,1,0,0
1736,0.00116474,8,5,0
1914,0,1,0,0
7586,0,1,0,0
14424,0.000156158,4,2,0
19462,0.000156158,3,1,0
3654,0,1,0,0
11557,0.00637409,17,8,0
14154,0,1,0,0
15477,0.0104002,66,69,1
15882,0,1,0,0
281,0.00174169,7,3,0
5241,0,1,0,0
9471,0.00965635,23,14,0
20765,0.0147552,16,6,0
3948,0,1,0,0
4013,0.00381219,9,6,0
25516,0.00206289,69,65,1
